Shell_weight,Class
0.11,negative
0.17,negative
0.255,negative
0.235,negative
0.43,negative
0.165,negative
0.355,negative
0.215,negative
0.39,negative
0.56,negative
0.275,negative
0.345,negative
0.1085,negative
0.1775,negative
0.005,negative
0.185,negative
0.36,negative
0.35,negative
0.07,negative
0.295,negative
0.005,negative
0.02,negative
0.185,negative
0.145,negative
0.12,negative
0.168,negative
0.205,negative
0.275,negative
0.225,negative
0.215,negative
0.33,negative
0.345,negative
0.275,negative
0.075,negative
0.253,negative
0.09,negative
0.26,positive
0.08,negative
0.155,negative
0.19,negative
0.18,negative
0.655,negative
0.425,negative
0.47,negative
0.043,negative
0.225,negative
0.3,negative
0.185,negative
0.26,negative
0.21,negative
0.295,negative
0.25,negative
0.19,negative
0.07,negative
0.018,negative
0.0215,negative
0.355,negative
0.18,negative
0.4,negative
0.375,negative
0.019,negative
0.19,negative
0.25,negative
0.225,negative
0.255,negative
0.047,negative
0.23,negative
0.27,negative
0.184,negative
0.133,negative
0.22,negative
0.3345,negative
0.515,negative
0.1775,negative
0.263,negative
0.4305,negative
0.585,negative
0.035,negative
0.035,negative
0.045,negative
0.08,negative
0.082,negative
0.07,negative
0.066,negative
0.097,negative
0.1025,negative
0.105,negative
0.119,negative
0.1405,negative
0.135,negative
0.169,negative
0.03,negative
0.155,negative
0.275,negative
0.2515,negative
0.225,negative
0.0305,negative
0.18,negative
0.322,negative
0.496,negative
0.34,negative
0.547,negative
0.3445,negative
0.4505,negative
0.33,negative
0.5055,negative
0.3725,negative
0.02,negative
0.3505,negative
0.062,negative
0.055,negative
0.083,negative
0.1325,negative
0.135,negative
0.1525,negative
0.1555,negative
0.01,negative
0.17,negative
0.2015,negative
0.247,negative
0.2515,negative
0.305,negative
0.5755,negative
0.621,negative
0.286,negative
0.255,negative
0.323,negative
0.285,negative
0.225,negative
0.37,negative
0.178,negative
0.3,negative
0.335,negative
0.4295,negative
0.4715,negative
0.265,negative
0.245,negative
0.4705,negative
0.03,negative
0.0505,negative
0.055,negative
0.0655,negative
0.0605,negative
0.0925,negative
0.0965,negative
0.109,negative
0.1075,negative
0.18,negative
0.172,negative
0.1805,negative
0.182,negative
0.1985,negative
0.19,negative
0.21,negative
0.235,negative
0.275,negative
0.215,negative
0.236,negative
0.275,negative
0.239,negative
0.301,negative
0.269,negative
0.28,negative
0.34,negative
0.35,negative
0.355,negative
0.305,negative
0.3245,negative
0.36,negative
0.35,negative
0.31,negative
0.4545,negative
0.499,negative
0.437,negative
0.1415,negative
0.174,negative
0.278,negative
0.35,negative
0.3,negative
0.305,negative
0.072,negative
0.0935,negative
0.0935,negative
0.085,negative
0.1185,negative
0.145,negative
0.149,negative
0.1305,negative
0.19,negative
0.169,negative
0.216,negative
0.206,negative
0.2615,negative
0.2095,negative
0.225,negative
0.19,negative
0.2725,negative
0.3095,negative
0.3,negative
0.3,negative
0.31,negative
0.2755,negative
0.24,negative
0.298,negative
0.27,negative
0.3705,negative
0.37,negative
0.3855,negative
0.37,negative
0.3555,negative
0.35,negative
0.39,negative
0.37,negative
0.355,negative
0.381,negative
0.37,negative
0.386,negative
0.48,negative
0.506,negative
0.475,negative
0.5385,negative
0.48,negative
0.126,negative
0.086,negative
0.3795,negative
0.139,negative
0.1785,negative
0.4525,negative
0.209,negative
0.2,negative
0.2585,negative
0.2785,negative
0.3315,negative
0.3865,negative
0.042,negative
0.15,negative
0.077,negative
0.15,negative
0.1765,negative
0.165,negative
0.185,negative
0.252,negative
0.26,negative
0.255,negative
0.24,negative
0.263,negative
0.2575,negative
0.315,negative
0.251,negative
0.271,negative
0.335,negative
0.32,negative
0.325,negative
0.335,negative
0.424,negative
0.347,negative
0.43,negative
0.365,negative
0.405,negative
0.508,negative
0.657,negative
0.385,negative
0.445,negative
0.355,negative
0.03,negative
0.046,negative
0.041,negative
0.0615,negative
0.11,negative
0.0885,negative
0.115,negative
0.14,negative
0.155,negative
0.3,negative
0.146,negative
0.259,negative
0.2845,negative
0.092,negative
0.079,negative
0.081,negative
0.088,negative
0.156,negative
0.1535,negative
0.1765,negative
0.1815,negative
0.2405,negative
0.229,negative
0.2605,negative
0.249,negative
0.308,negative
0.296,negative
