duration,Class
199,negative
94,negative
272,negative
15,negative
50,negative
417,negative
192,negative
443,negative
115,negative
1487,negative
68,negative
54,negative
159,negative
335,negative
118,negative
104,negative
236,negative
300,negative
163,negative
103,negative
187,negative
163,negative
129,negative
67,negative
362,negative
36,negative
167,negative
138,negative
1009,negative
55,negative
88,negative
105,negative
339,negative
355,negative
466,negative
94,negative
227,negative
65,negative
387,negative
379,negative
205,negative
332,negative
71,negative
567,negative
200,negative
476,negative
290,negative
1812,negative
74,negative
76,negative
26,negative
632,negative
316,negative
35,negative
52,negative
59,negative
243,negative
81,negative
205,negative
58,negative
320,negative
700,negative
453,negative
146,negative
345,negative
248,negative
188,negative
166,negative
324,negative
16,negative
392,negative
103,negative
577,negative
422,negative
112,negative
308,negative
43,negative
149,negative
324,negative
100,negative
209,negative
105,negative
707,positive
625,positive
13,negative
255,negative
50,negative
373,negative
18,negative
108,negative
142,negative
78,negative
376,negative
155,negative
56,negative
188,negative
443,negative
326,negative
802,negative
64,negative
18,negative
89,negative
359,negative
257,negative
19,negative
146,negative
404,negative
234,negative
13,negative
297,negative
156,negative
636,negative
300,negative
37,negative
61,negative
111,negative
45,negative
73,negative
1195,negative
61,negative
96,negative
140,negative
121,negative
84,negative
719,negative
48,negative
242,negative
230,negative
130,negative
25,negative
57,negative
154,negative
74,negative
77,negative
201,negative
313,negative
114,negative
66,negative
305,negative
49,negative
429,negative
51,negative
41,negative
99,negative
378,negative
152,negative
491,negative
203,negative
90,negative
626,negative
135,negative
65,negative
125,negative
16,negative
18,negative
90,negative
140,negative
15,negative
113,negative
249,negative
82,negative
445,negative
92,negative
255,negative
55,negative
521,negative
501,negative
161,negative
340,negative
40,negative
156,negative
375,negative
161,negative
43,negative
604,negative
368,negative
452,negative
29,negative
47,negative
102,negative
113,negative
160,negative
136,negative
170,negative
82,negative
302,negative
256,negative
147,negative
451,negative
575,negative
532,negative
39,negative
86,negative
675,negative
122,negative
172,negative
97,negative
394,negative
37,negative
266,negative
297,negative
593,negative
446,negative
276,negative
108,negative
638,negative
45,negative
240,negative
70,negative
25,negative
64,negative
2485,negative
149,negative
348,negative
71,negative
168,negative
573,negative
229,negative
446,negative
34,negative
75,negative
32,negative
268,negative
244,negative
102,negative
203,negative
252,negative
50,negative
13,negative
188,negative
395,negative
61,negative
63,negative
170,negative
207,negative
147,negative
127,negative
22,negative
109,negative
677,negative
167,negative
105,negative
318,negative
220,negative
140,negative
1082,negative
824,negative
248,negative
11,negative
89,negative
161,negative
58,negative
653,negative
216,negative
223,negative
96,negative
477,negative
30,negative
159,negative
327,negative
432,negative
446,negative
108,negative
29,negative
178,negative
152,negative
169,negative
635,negative
122,negative
136,negative
69,negative
129,negative
201,negative
66,negative
818,negative
810,negative
138,negative
574,negative
44,negative
145,negative
196,negative
270,negative
200,negative
335,negative
330,negative
91,negative
361,negative
64,negative
221,negative
84,negative
53,negative
141,negative
254,negative
224,negative
212,negative
149,negative
116,negative
110,negative
77,negative
374,negative
207,negative
289,negative
193,negative
143,negative
106,negative
191,negative
370,negative
487,negative
534,negative
84,negative
118,negative
284,negative
253,negative
786,negative
239,negative
162,negative
219,negative
185,negative
135,negative
252,negative
416,negative
32,negative
217,negative
145,negative
93,negative
61,negative
262,negative
246,negative
92,negative
197,negative
282,negative
163,negative
26,negative
63,negative
176,negative
605,negative
75,negative
211,negative
453,negative
498,negative
202,negative
40,negative
184,negative
55,negative
207,negative
238,negative
232,negative
76,negative
113,negative
153,negative
525,negative
97,negative
216,negative
142,negative
290,negative
280,negative
559,negative
235,negative
368,negative
74,negative
148,negative
359,negative
64,negative
227,negative
16,negative
73,negative
104,negative
69,negative
65,negative
133,negative
288,negative
120,negative
38,negative
43,negative
78,negative
166,negative
30,negative
10,negative
219,negative
164,negative
148,negative
11,negative
130,negative
208,negative
140,negative
559,negative
93,negative
177,negative
405,negative
202,negative
367,negative
60,negative
1017,negative
385,negative
237,negative
237,negative
202,negative
153,negative
172,negative
163,negative
97,negative
399,negative
60,negative
431,negative
184,negative
155,negative
27,negative
167,negative
89,negative
92,negative
296,negative
779,negative
563,negative
146,negative
92,negative
149,negative
354,negative
121,negative
106,negative
136,negative
297,negative
549,negative
267,negative
461,negative
117,negative
409,negative
104,negative
15,negative
216,negative
211,negative
71,negative
18,negative
258,negative
156,negative
130,negative
311,negative
129,negative
91,negative
49,negative
112,negative
36,negative
112,negative
9,negative
26,negative
91,negative
2635,negative
138,negative
318,negative
326,negative
1403,negative
179,negative
262,negative
168,negative
193,negative
333,negative
50,negative
241,negative
187,negative
37,negative
189,negative
89,negative
101,negative
112,negative
489,negative
141,negative
60,negative
241,negative
35,negative
61,negative
135,negative
24,negative
62,negative
43,negative
75,negative
177,negative
170,negative
42,negative
22,negative
99,negative
139,negative
198,negative
394,negative
42,negative
41,negative
98,negative
114,negative
191,negative
167,negative
238,negative
73,negative
206,negative
179,negative
44,negative
129,negative
160,negative
156,negative
512,negative
50,negative
65,negative
23,negative
106,negative
256,negative
633,negative
109,negative
99,negative
246,negative
59,negative
241,negative
63,negative
54,negative
87,negative
122,negative
166,negative
375,negative
111,negative
35,negative
32,negative
625,negative
124,negative
157,negative
134,negative
325,negative
114,negative
155,negative
170,negative
124,negative
111,negative
25,negative
40,negative
25,negative
368,negative
95,negative
253,negative
41,negative
398,negative
361,negative
97,negative
20,negative
493,negative
65,negative
48,negative
606,negative
74,negative
153,negative
158,negative
158,negative
139,negative
313,negative
273,negative
218,negative
45,negative
115,negative
280,negative
109,negative
179,negative
115,negative
25,negative
75,negative
235,negative
95,negative
231,negative
132,negative
39,negative
31,negative
64,negative
1276,negative
27,negative
100,negative
188,negative
141,negative
144,negative
329,negative
45,negative
98,negative
75,negative
258,negative
402,negative
60,negative
269,negative
307,negative
485,negative
174,negative
115,negative
351,negative
62,negative
89,negative
113,negative
471,negative
256,negative
108,negative
48,negative
76,negative
35,negative
375,negative
63,negative
166,negative
342,negative
332,negative
123,negative
160,negative
326,negative
245,negative
82,negative
37,negative
95,negative
374,negative
172,negative
74,negative
174,negative
111,negative
109,negative
205,negative
471,negative
168,negative
211,negative
105,negative
534,negative
250,negative
343,negative
181,negative
89,negative
232,negative
126,negative
237,negative
208,negative
583,negative
174,negative
26,negative
109,negative
288,negative
14,negative
73,negative
11,negative
415,negative
44,negative
23,negative
446,negative
459,negative
398,negative
64,negative
248,negative
124,negative
154,negative
421,negative
591,negative
454,negative
165,negative
161,negative
618,negative
70,negative
120,negative
1478,negative
14,negative
110,negative
40,negative
519,negative
14,negative
67,negative
825,negative
263,negative
554,negative
55,negative
172,negative
553,negative
15,negative
81,negative
150,negative
125,negative
324,negative
93,negative
156,negative
62,negative
19,negative
47,negative
16,negative
134,negative
176,negative
238,negative
17,negative
9,negative
25,negative
14,negative
365,negative
210,negative
11,negative
12,negative
8,negative
55,negative
9,negative
13,negative
28,negative
17,negative
47,negative
8,negative
11,negative
158,negative
81,negative
14,negative
25,negative
9,negative
154,negative
34,negative
264,negative
29,negative
20,negative
85,negative
13,negative
152,negative
10,negative
29,negative
34,negative
34,negative
17,negative
14,negative
29,negative
32,negative
134,negative
92,negative
26,negative
27,negative
14,negative
15,negative
17,negative
268,negative
587,negative
10,negative
652,negative
16,negative
9,negative
435,negative
10,negative
123,negative
12,negative
179,negative
13,negative
14,negative
524,negative
74,negative
23,negative
850,negative
126,negative
15,negative
7,negative
49,negative
40,negative
15,negative
4,negative
32,negative
8,negative
12,negative
77,negative
130,negative
9,negative
17,negative
8,negative
18,negative
7,negative
11,negative
16,negative
26,negative
39,negative
16,negative
11,negative
285,negative
37,negative
205,negative
408,negative
27,negative
312,negative
46,negative
18,negative
253,negative
10,negative
51,negative
407,negative
10,negative
9,negative
110,negative
11,negative
176,negative
152,negative
44,negative
13,negative
13,negative
79,negative
212,negative
78,negative
87,negative
8,negative
10,negative
65,negative
129,negative
14,negative
9,negative
12,negative
100,negative
143,negative
9,negative
228,negative
86,negative
8,negative
258,negative
16,negative
27,negative
12,negative
17,negative
11,negative
22,negative
155,negative
81,negative
116,negative
136,negative
8,negative
14,negative
10,negative
10,negative
157,negative
11,negative
84,negative
10,negative
199,negative
17,negative
804,negative
28,negative
241,negative
27,negative
11,negative
23,negative
43,negative
8,negative
372,negative
200,negative
9,negative
29,negative
73,negative
8,negative
78,negative
14,negative
590,negative
100,negative
13,negative
40,negative
18,negative
16,negative
74,negative
196,negative
546,positive
34,negative
17,negative
27,negative
23,negative
102,negative
14,negative
160,negative
20,negative
22,negative
287,negative
9,negative
26,negative
12,negative
13,negative
48,negative
26,negative
22,negative
13,negative
9,negative
13,negative
55,negative
52,negative
10,negative
14,negative
17,negative
20,negative
41,negative
13,negative
8,negative
7,negative
92,negative
180,negative
267,negative
160,negative
101,negative
75,negative
8,negative
23,negative
78,negative
13,negative
7,negative
13,negative
31,negative
36,negative
294,negative
55,negative
496,negative
15,negative
87,negative
17,negative
30,negative
39,negative
72,negative
61,negative
63,negative
25,negative
42,negative
76,negative
23,negative
252,negative
24,negative
152,negative
33,negative
31,negative
20,negative
14,negative
19,negative
21,negative
314,negative
39,negative
37,negative
34,negative
250,negative
221,negative
216,negative
21,negative
30,negative
14,negative
94,negative
709,negative
8,negative
43,negative
111,negative
8,negative
38,negative
19,negative
274,negative
16,negative
247,negative
27,negative
112,negative
23,negative
12,negative
375,negative
10,negative
21,negative
20,negative
14,negative
11,negative
9,negative
21,negative
7,negative
18,negative
10,negative
13,negative
61,negative
6,negative
24,negative
20,negative
178,negative
90,negative
19,negative
11,negative
114,negative
11,negative
24,negative
44,negative
714,negative
10,negative
185,negative
18,negative
197,negative
26,negative
61,negative
8,negative
15,negative
20,negative
39,negative
28,negative
13,negative
7,negative
18,negative
55,negative
13,negative
66,negative
35,negative
22,negative
447,negative
83,negative
11,negative
492,negative
36,negative
18,negative
34,negative
11,negative
11,negative
9,negative
6,negative
10,negative
44,negative
9,negative
11,negative
70,negative
12,negative
10,negative
86,negative
46,negative
32,negative
32,negative
36,negative
124,negative
15,negative
9,negative
10,negative
145,negative
8,negative
10,negative
81,negative
12,negative
16,negative
44,negative
22,negative
152,negative
13,negative
51,negative
41,negative
20,negative
7,negative
53,negative
29,negative
9,negative
202,negative
310,negative
204,negative
50,negative
638,negative
298,negative
123,negative
82,negative
53,negative
95,negative
123,negative
598,negative
54,negative
364,negative
655,negative
339,negative
25,negative
216,negative
41,negative
165,negative
110,negative
137,negative
62,negative
56,negative
790,negative
481,negative
32,negative
183,negative
114,negative
146,negative
404,negative
351,negative
51,negative
237,negative
103,negative
146,negative
347,negative
372,negative
411,negative
151,negative
157,negative
43,negative
167,negative
75,negative
249,negative
53,negative
268,negative
259,negative
155,negative
247,negative
100,negative
322,negative
93,negative
231,negative
75,negative
67,negative
71,negative
151,negative
91,negative
292,negative
281,negative
375,negative
168,negative
456,negative
103,negative
305,negative
91,negative
622,negative
650,negative
178,negative
465,negative
626,negative
322,negative
177,negative
271,negative
198,negative
138,negative
215,negative
251,negative
318,negative
253,negative
344,negative
301,negative
197,negative
71,negative
190,negative
93,negative
29,negative
133,negative
150,negative
150,negative
182,negative
277,negative
176,negative
105,negative
565,negative
138,negative
667,negative
464,negative
406,negative
243,negative
110,negative
113,negative
48,negative
174,negative
529,negative
45,negative
75,negative
422,positive
381,negative
59,negative
198,negative
433,negative
159,negative
207,negative
120,negative
121,negative
95,negative
213,negative
110,negative
747,negative
111,negative
302,negative
154,negative
194,negative
181,negative
392,negative
162,negative
634,negative
79,negative
148,negative
103,negative
141,negative
244,negative
250,negative
140,negative
92,negative
133,negative
216,negative
269,negative
397,negative
244,negative
135,negative
102,negative
326,negative
153,negative
151,negative
349,negative
291,negative
185,negative
169,negative
114,negative
293,negative
111,negative
56,negative
101,negative
247,negative
96,negative
322,negative
182,negative
198,negative
123,negative
45,negative
85,negative
146,negative
93,negative
54,negative
82,negative
27,negative
60,negative
124,negative
217,negative
165,negative
141,negative
138,negative
385,negative
266,negative
50,negative
203,negative
780,negative
176,negative
202,negative
158,negative
76,negative
224,negative
111,negative
444,negative
69,negative
88,negative
104,negative
252,negative
132,negative
450,negative
602,negative
136,negative
381,negative
158,negative
281,negative
297,negative
128,negative
471,negative
58,negative
60,negative
108,negative
140,negative
249,negative
215,negative
625,negative
161,negative
428,negative
119,negative
117,negative
80,negative
36,negative
173,negative
292,negative
183,negative
200,negative
150,negative
163,negative
122,negative
55,negative
86,negative
359,negative
110,negative
92,negative
86,negative
125,negative
196,negative
484,negative
135,negative
56,negative
156,negative
221,negative
1992,negative
130,negative
143,negative
157,negative
333,negative
420,negative
224,negative
307,negative
723,negative
660,negative
63,negative
218,negative
220,negative
97,negative
143,negative
32,negative
159,negative
44,negative
95,negative
79,negative
306,negative
71,negative
348,negative
203,negative
372,negative
199,negative
60,negative
134,negative
108,negative
193,negative
957,negative
83,negative
343,negative
158,negative
269,negative
269,negative
375,negative
202,negative
149,negative
111,negative
188,negative
211,negative
24,negative
109,negative
472,negative
116,negative
452,negative
269,negative
206,negative
228,negative
267,negative
414,negative
60,negative
85,negative
256,negative
172,negative
84,negative
412,negative
88,negative
130,negative
115,negative
197,negative
88,negative
154,negative
90,negative
51,negative
131,negative
251,negative
89,negative
108,negative
97,negative
203,negative
326,negative
88,negative
42,negative
92,negative
239,negative
652,negative
178,negative
122,negative
100,negative
93,negative
504,negative
251,negative
327,negative
515,negative
389,negative
155,negative
74,negative
225,negative
172,negative
202,negative
230,negative
277,negative
746,negative
935,negative
167,negative
194,negative
385,negative
1106,negative
124,negative
121,negative
566,negative
257,negative
111,negative
270,negative
43,negative
433,negative
71,negative
523,negative
49,negative
191,negative
355,negative
31,negative
52,negative
64,negative
60,negative
62,negative
99,negative
192,negative
133,negative
68,negative
208,negative
30,negative
246,negative
219,negative
165,negative
105,negative
538,negative
100,negative
164,negative
46,negative
253,negative
133,negative
260,negative
126,negative
121,negative
101,negative
195,negative
400,negative
178,negative
134,negative
104,negative
316,negative
88,negative
742,negative
692,negative
85,negative
678,negative
840,negative
96,negative
106,negative
137,negative
53,negative
89,negative
502,negative
203,negative
608,negative
407,negative
426,negative
1576,positive
468,negative
327,negative
212,negative
235,negative
333,negative
255,negative
297,negative
668,negative
65,negative
436,negative
141,negative
39,negative
112,negative
135,negative
53,negative
138,negative
178,negative
548,negative
134,negative
95,negative
273,negative
304,negative
425,negative
64,negative
276,negative
92,negative
407,negative
147,negative
148,negative
125,negative
151,negative
152,negative
164,negative
575,negative
17,negative
316,negative
148,negative
160,negative
181,negative
89,negative
111,negative
142,negative
119,negative
107,negative
227,negative
149,negative
134,negative
1434,negative
179,negative
176,negative
63,negative
86,negative
113,negative
200,negative
196,negative
250,negative
450,negative
185,negative
75,negative
136,negative
229,negative
200,negative
139,negative
161,negative
141,negative
256,negative
39,negative
49,negative
66,negative
321,negative
118,negative
128,negative
104,negative
126,negative
87,negative
107,negative
1272,positive
401,negative
64,negative
758,negative
316,negative
277,negative
107,negative
111,negative
360,negative
461,negative
412,negative
244,negative
240,negative
62,negative
46,negative
41,negative
122,negative
559,negative
64,negative
621,positive
232,negative
259,negative
1103,negative
317,negative
61,negative
126,negative
66,negative
190,negative
61,negative
74,negative
96,negative
86,negative
94,negative
56,negative
209,negative
69,negative
326,negative
497,negative
21,negative
223,negative
236,negative
66,negative
274,negative
459,negative
217,negative
289,negative
173,negative
130,negative
332,negative
263,negative
114,negative
166,negative
94,negative
169,negative
385,negative
248,negative
118,negative
199,negative
240,negative
199,negative
158,negative
39,negative
256,negative
174,negative
161,negative
461,negative
187,negative
201,negative
206,negative
139,negative
643,negative
262,negative
44,negative
84,negative
121,negative
60,negative
130,negative
106,negative
149,negative
480,negative
51,negative
575,negative
72,negative
574,positive
445,negative
554,negative
129,negative
46,negative
254,negative
226,negative
118,negative
1200,negative
295,negative
125,negative
78,negative
174,negative
107,negative
309,negative
209,negative
630,negative
57,negative
206,negative
243,negative
451,negative
111,negative
154,negative
162,negative
86,negative
448,negative
261,negative
151,negative
120,negative
199,negative
94,negative
97,negative
531,negative
112,negative
80,negative
41,negative
210,negative
153,negative
2201,negative
236,negative
532,negative
136,negative
500,negative
61,negative
212,negative
337,negative
1467,negative
117,negative
387,negative
353,negative
500,negative
387,negative
162,negative
70,negative
535,negative
175,negative
141,negative
422,negative
354,negative
835,negative
511,negative
209,negative
166,negative
1165,negative
113,negative
98,negative
190,negative
104,negative
88,negative
316,negative
211,negative
455,negative
271,negative
167,negative
108,negative
326,negative
91,negative
375,negative
457,negative
227,negative
216,negative
299,negative
366,negative
238,negative
281,negative
290,negative
234,negative
107,negative
92,negative
46,negative
159,negative
97,negative
112,negative
293,negative
88,negative
273,negative
152,negative
87,negative
339,negative
98,negative
124,negative
244,negative
264,negative
280,negative
116,negative
164,negative
25,negative
196,negative
36,negative
277,negative
95,negative
116,negative
305,negative
15,negative
237,negative
263,negative
210,negative
333,negative
100,negative
75,negative
416,negative
221,negative
51,negative
199,negative
576,negative
340,negative
260,negative
187,negative
255,negative
160,negative
96,negative
543,negative
182,negative
104,negative
13,negative
150,negative
167,negative
264,negative
224,negative
317,negative
74,negative
179,negative
422,negative
447,negative
371,negative
122,negative
41,negative
79,negative
159,negative
238,negative
261,negative
140,negative
360,negative
500,negative
146,negative
407,negative
416,negative
112,negative
756,negative
122,negative
339,negative
352,negative
164,negative
245,negative
327,negative
95,negative
285,negative
88,negative
78,negative
422,negative
167,negative
89,negative
269,negative
112,negative
28,negative
208,negative
221,negative
624,negative
252,negative
230,negative
482,negative
564,negative
625,negative
53,negative
279,negative
136,negative
242,negative
185,negative
79,negative
9,negative
205,negative
131,negative
15,negative
192,negative
118,negative
219,negative
214,negative
188,negative
262,negative
226,negative
164,negative
290,negative
342,negative
140,negative
161,negative
259,negative
47,negative
163,negative
491,negative
220,negative
104,negative
54,negative
141,negative
109,negative
259,negative
226,negative
183,negative
24,negative
216,negative
58,negative
123,negative
146,negative
362,negative
159,negative
124,negative
306,negative
191,negative
165,negative
431,negative
160,negative
175,negative
178,negative
186,negative
395,negative
143,negative
201,negative
320,negative
425,negative
59,negative
208,negative
290,negative
85,negative
31,negative
393,negative
82,negative
523,negative
203,negative
136,negative
144,negative
152,negative
119,negative
136,negative
733,negative
85,negative
524,negative
377,negative
286,negative
304,negative
106,negative
102,negative
42,negative
240,negative
711,negative
288,negative
215,negative
99,negative
238,negative
136,negative
225,negative
367,negative
188,negative
217,negative
256,negative
634,positive
124,negative
260,negative
133,negative
113,negative
166,negative
1046,negative
240,negative
239,negative
116,negative
265,negative
176,negative
130,negative
130,negative
96,negative
272,negative
71,negative
705,positive
428,negative
106,negative
185,negative
455,negative
187,negative
253,negative
154,negative
114,negative
154,negative
201,negative
574,negative
202,negative
46,negative
401,negative
191,negative
291,negative
362,negative
92,negative
287,negative
220,negative
249,negative
82,negative
359,negative
443,negative
165,negative
190,negative
186,negative
325,negative
145,negative
267,negative
188,negative
199,negative
141,negative
167,negative
545,negative
148,negative
489,negative
483,negative
165,negative
132,negative
245,negative
156,negative
173,negative
310,negative
214,negative
206,negative
143,negative
119,negative
125,negative
259,negative
154,negative
70,negative
211,negative
163,negative
123,negative
86,negative
116,negative
250,negative
338,negative
175,negative
212,negative
77,negative
413,negative
97,negative
135,negative
528,negative
361,negative
293,negative
220,negative
217,negative
188,negative
604,negative
159,negative
498,negative
220,negative
285,negative
231,negative
305,negative
96,negative
221,negative
454,negative
215,negative
764,negative
163,negative
121,negative
185,negative
297,negative
266,negative
303,negative
266,negative
112,negative
424,negative
61,negative
306,negative
1027,negative
510,negative
338,negative
107,negative
210,negative
138,negative
58,negative
305,negative
312,negative
283,negative
55,negative
360,negative
327,negative
216,negative
76,negative
202,negative
108,negative
194,negative
165,negative
141,negative
82,negative
84,negative
89,negative
136,negative
203,negative
54,negative
632,negative
158,negative
192,negative
144,negative
251,negative
319,negative
584,negative
157,negative
117,negative
606,negative
78,negative
119,negative
192,negative
1720,negative
355,negative
452,negative
460,negative
447,negative
294,negative
63,negative
518,negative
336,negative
171,negative
326,negative
55,negative
302,negative
323,negative
346,negative
291,negative
426,negative
483,negative
107,negative
474,negative
289,negative
517,negative
71,negative
554,negative
96,negative
59,negative
228,negative
150,negative
154,negative
117,negative
362,negative
145,negative
236,negative
268,negative
237,negative
378,negative
171,negative
514,negative
392,negative
218,negative
21,negative
116,negative
201,negative
520,negative
137,negative
82,negative
243,negative
212,negative
49,negative
65,negative
376,negative
476,negative
379,negative
141,negative
155,negative
90,negative
17,negative
187,negative
416,negative
389,negative
283,negative
554,negative
22,negative
38,negative
212,negative
249,negative
227,negative
256,negative
153,negative
120,negative
241,negative
103,negative
114,negative
861,negative
127,negative
250,negative
529,negative
244,negative
199,negative
104,negative
191,negative
161,negative
89,negative
214,negative
75,negative
1111,negative
99,negative
183,negative
173,negative
329,negative
225,negative
210,negative
201,negative
320,negative
1011,negative
280,negative
184,negative
75,negative
353,negative
126,negative
183,negative
134,negative
254,negative
394,negative
139,negative
80,negative
53,negative
129,negative
618,negative
250,negative
82,negative
158,negative
1272,negative
182,negative
95,negative
72,negative
150,negative
98,negative
132,negative
259,negative
205,negative
261,negative
323,negative
64,negative
42,negative
618,negative
406,negative
183,negative
112,negative
199,negative
296,negative
206,negative
133,negative
317,negative
97,negative
128,negative
296,negative
74,negative
126,negative
389,negative
99,negative
99,negative
194,negative
420,negative
96,negative
138,negative
110,negative
55,negative
45,negative
175,negative
153,negative
185,negative
62,negative
72,negative
51,negative
94,negative
93,negative
272,negative
295,negative
42,negative
225,negative
127,negative
85,negative
42,negative
55,negative
206,negative
113,negative
275,negative
92,negative
157,negative
16,negative
89,negative
205,negative
128,negative
65,negative
515,negative
194,negative
147,negative
112,negative
25,negative
285,negative
61,negative
174,negative
42,negative
130,negative
44,negative
145,negative
238,negative
160,negative
254,negative
64,negative
219,negative
115,negative
113,negative
126,negative
189,negative
124,negative
321,negative
102,negative
482,negative
147,negative
127,negative
36,negative
73,negative
189,negative
127,negative
130,negative
196,negative
290,negative
112,negative
389,negative
310,negative
294,negative
611,negative
62,negative
259,negative
160,negative
177,negative
156,negative
275,negative
427,negative
143,negative
92,negative
175,negative
148,negative
366,negative
138,negative
121,negative
337,negative
236,negative
52,negative
36,negative
90,negative
127,negative
180,negative
98,negative
111,negative
90,negative
72,negative
113,negative
54,negative
236,negative
81,negative
628,negative
118,negative
119,negative
171,negative
71,negative
1156,negative
668,negative
134,negative
128,negative
171,negative
76,negative
89,negative
277,negative
78,negative
188,negative
197,negative
125,negative
98,negative
175,negative
87,negative
100,negative
31,negative
205,negative
167,negative
108,negative
180,negative
31,negative
96,negative
133,negative
161,negative
130,negative
145,negative
80,negative
108,negative
145,negative
532,negative
91,negative
124,negative
279,negative
143,negative
100,negative
178,negative
103,negative
144,negative
71,negative
332,negative
693,negative
225,negative
289,negative
224,negative
224,negative
125,negative
672,negative
219,negative
192,negative
160,negative
173,negative
94,negative
176,negative
74,negative
378,negative
70,negative
294,negative
183,negative
643,negative
203,negative
313,negative
364,negative
171,negative
290,negative
659,negative
77,negative
140,negative
87,negative
176,negative
458,negative
384,negative
174,negative
295,negative
90,negative
206,negative
304,negative
49,negative
181,negative
106,negative
601,negative
113,negative
219,negative
208,negative
359,negative
388,negative
397,negative
431,negative
71,negative
347,negative
977,negative
218,negative
676,negative
74,negative
240,negative
83,negative
247,negative
271,negative
233,negative
425,negative
293,negative
391,negative
432,negative
411,negative
61,negative
530,negative
399,negative
328,negative
446,negative
211,negative
266,negative
263,negative
226,negative
231,negative
364,negative
60,negative
171,negative
243,negative
137,negative
593,negative
148,negative
156,negative
246,negative
445,negative
337,negative
399,negative
85,negative
173,negative
10,negative
17,negative
197,negative
297,negative
281,negative
193,negative
128,negative
76,negative
39,negative
300,negative
16,negative
20,negative
115,negative
175,negative
90,negative
607,negative
236,negative
150,negative
56,negative
799,negative
372,negative
120,negative
119,negative
130,negative
227,negative
497,negative
170,negative
89,negative
185,negative
630,negative
139,negative
196,negative
41,negative
134,negative
121,negative
307,negative
37,negative
75,negative
151,negative
143,negative
317,negative
168,negative
122,negative
67,negative
29,negative
214,negative
347,negative
88,negative
305,negative
111,negative
281,negative
241,negative
185,negative
235,negative
144,negative
266,negative
121,negative
162,negative
192,negative
124,negative
108,negative
93,negative
1019,negative
73,negative
211,negative
156,negative
119,negative
30,negative
402,negative
371,negative
226,negative
105,negative
218,negative
158,negative
168,negative
387,negative
68,negative
217,negative
183,negative
129,negative
121,negative
41,negative
327,negative
160,negative
89,negative
105,negative
192,negative
272,negative
364,negative
90,negative
624,negative
128,negative
81,negative
51,negative
75,negative
384,negative
268,negative
497,negative
165,negative
42,negative
181,negative
234,negative
121,negative
190,negative
298,negative
356,negative
783,negative
228,negative
1102,negative
441,negative
370,negative
489,negative
103,negative
277,negative
154,negative
144,negative
633,negative
214,negative
37,negative
793,negative
473,negative
140,negative
412,negative
455,negative
503,negative
439,negative
152,negative
174,negative
179,negative
961,positive
347,negative
58,negative
221,negative
329,negative
187,negative
324,negative
171,negative
149,negative
147,negative
45,negative
224,negative
150,negative
117,negative
95,negative
96,negative
48,negative
292,negative
369,negative
100,negative
184,negative
285,negative
418,negative
532,negative
467,negative
38,negative
220,negative
330,negative
613,negative
152,negative
542,negative
210,negative
120,negative
122,negative
132,negative
108,negative
80,negative
143,negative
212,negative
279,negative
154,negative
68,negative
182,negative
123,negative
185,negative
478,negative
136,negative
27,negative
173,negative
259,negative
157,negative
277,negative
526,negative
283,negative
506,negative
563,negative
66,negative
579,negative
421,negative
301,negative
188,negative
123,negative
288,negative
633,negative
111,negative
268,negative
262,negative
307,negative
58,negative
446,negative
102,negative
151,negative
133,negative
466,negative
226,negative
380,negative
358,negative
209,negative
114,negative
421,negative
207,negative
139,negative
112,negative
323,negative
400,negative
428,negative
81,negative
313,negative
328,negative
361,negative
45,negative
85,negative
73,negative
486,negative
144,negative
83,negative
123,negative
190,negative
445,negative
81,negative
161,negative
245,negative
45,negative
228,negative
293,negative
92,negative
244,negative
144,negative
148,negative
197,negative
604,negative
270,negative
210,negative
269,negative
446,negative
71,negative
121,negative
573,negative
136,negative
360,negative
96,negative
227,negative
559,negative
353,negative
57,negative
351,negative
129,negative
60,negative
270,negative
502,negative
227,negative
186,negative
82,negative
108,negative
81,negative
240,negative
189,negative
72,negative
160,negative
99,negative
340,negative
183,negative
564,negative
151,negative
90,negative
363,negative
114,negative
192,negative
119,negative
154,negative
171,negative
387,negative
223,negative
480,negative
156,negative
834,negative
412,negative
164,negative
562,negative
326,negative
127,negative
290,negative
185,negative
118,negative
377,negative
524,negative
85,negative
61,negative
180,negative
374,negative
133,negative
460,negative
270,negative
338,negative
171,negative
721,negative
182,negative
487,positive
229,negative
140,negative
113,negative
109,negative
55,negative
184,negative
148,negative
91,negative
144,negative
150,negative
300,negative
465,negative
154,negative
311,negative
123,negative
176,negative
924,negative
200,negative
212,negative
258,negative
117,negative
194,negative
114,negative
215,negative
58,negative
175,negative
122,negative
166,negative
89,negative
189,negative
159,negative
393,negative
508,negative
522,negative
166,negative
545,negative
67,negative
264,negative
404,negative
191,negative
104,negative
170,negative
90,negative
333,negative
252,negative
443,negative
67,negative
467,negative
159,negative
57,negative
484,negative
378,negative
772,negative
230,negative
136,negative
451,negative
124,negative
283,negative
55,negative
203,negative
143,negative
43,negative
108,negative
117,negative
170,negative
131,negative
102,negative
151,negative
269,negative
143,negative
196,negative
479,negative
211,negative
128,negative
183,negative
439,negative
86,negative
165,negative
148,negative
106,negative
321,negative
891,negative
80,negative
76,negative
132,negative
216,negative
318,negative
141,negative
906,negative
139,negative
41,negative
93,negative
564,negative
31,negative
16,negative
518,negative
87,negative
504,negative
98,negative
93,negative
82,negative
223,negative
67,negative
